

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 06 10:30:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   124  0000                     _PIR1bits	set	3998
   125  0000                     _PORTA	set	3968
   126  0000                     _RCONbits	set	4048
   127  0000                     _RCREG	set	4014
   128  0000                     _RCSTA	set	4011
   129  0000                     _RCSTAbits	set	4011
   130  0000                     _SPBRG	set	4015
   131  0000                     _SPBRGH	set	4016
   132  0000                     _SSPADD	set	4040
   133  0000                     _SSPBUF	set	4041
   134  0000                     _SSPCON1	set	4038
   135  0000                     _SSPCON1bits	set	4038
   136  0000                     _SSPCON2	set	4037
   137  0000                     _SSPCON2bits	set	4037
   138  0000                     _SSPSTAT	set	4039
   139  0000                     _SSPSTATbits	set	4039
   140  0000                     _T0CON	set	4053
   141  0000                     _T0CONbits	set	4053
   142  0000                     _T1CON	set	4045
   143  0000                     _T1CONbits	set	4045
   144  0000                     _TMR0H	set	4055
   145  0000                     _TMR0L	set	4054
   146  0000                     _TMR1H	set	4047
   147  0000                     _TMR1L	set	4046
   148  0000                     _TRISA	set	3986
   149  0000                     _TRISB	set	3987
   150  0000                     _TRISC	set	3988
   151  0000                     _TRISCbits	set	3988
   152  0000                     _TXREG	set	4013
   153  0000                     _TXSTA	set	4012
   154  0000                     _TXSTAbits	set	4012
   155                           
   156                           	psect	nvCOMRAM
   157  000052                     __pnvCOMRAM:
   158                           	opt stack 0
   159  000052                     _uc_ptr:
   160                           	opt stack 0
   161  000052                     	ds	2
   162                           
   163                           	psect	nvBANK0
   164  0000C9                     __pnvBANK0:
   165                           	opt stack 0
   166  0000C9                     _ic_ptr:
   167                           	opt stack 0
   168  0000C9                     	ds	2
   169                           
   170                           ; #config settings
   171  0000                     
   172                           	psect	cinit
   173  001B34                     __pcinit:
   174                           	opt stack 0
   175  001B34                     start_initialization:
   176                           	opt stack 0
   177  001B34                     __initialization:
   178                           	opt stack 0
   179                           
   180                           ; Clear objects allocated to BANK2 (134 bytes)
   181  001B34  EE02  F000         	lfsr	0,__pbssBANK2
   182  001B38  0E86               	movlw	134
   183  001B3A                     clear_0:
   184  001B3A  6AEE               	clrf	postinc0,c
   185  001B3C  06E8               	decf	wreg,f,c
   186  001B3E  E1FD               	bnz	clear_0
   187                           
   188                           ; Clear objects allocated to BANK1 (134 bytes)
   189  001B40  EE01  F000         	lfsr	0,__pbssBANK1
   190  001B44  0E86               	movlw	134
   191  001B46                     clear_1:
   192  001B46  6AEE               	clrf	postinc0,c
   193  001B48  06E8               	decf	wreg,f,c
   194  001B4A  E1FD               	bnz	clear_1
   195                           
   196                           ; Clear objects allocated to COMRAM (32 bytes)
   197  001B4C  EE00  F032         	lfsr	0,__pbssCOMRAM
   198  001B50  0E20               	movlw	32
   199  001B52                     clear_2:
   200  001B52  6AEE               	clrf	postinc0,c
   201  001B54  06E8               	decf	wreg,f,c
   202  001B56  E1FD               	bnz	clear_2
   203                           
   204                           ; Initialize objects allocated to BANK1 (2 bytes)
   205                           ; load TBLPTR registers with __pidataBANK1
   206  001B58  0EC0               	movlw	low __pidataBANK1
   207  001B5A  6EF6               	movwf	tblptrl,c
   208  001B5C  0E20               	movlw	high __pidataBANK1
   209  001B5E  6EF7               	movwf	tblptrh,c
   210  001B60  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   211  001B62  6EF8               	movwf	tblptru,c
   212  001B64  0009               	tblrd		*+	;fetch initializer
   213  001B66  CFF5 F1EA          	movff	tablat,__pdataBANK1
   214  001B6A  0009               	tblrd		*+	;fetch initializer
   215  001B6C  CFF5 F1EB          	movff	tablat,__pdataBANK1+1
   216                           
   217                           ; Initialize objects allocated to BANK0 (12 bytes)
   218                           ; load TBLPTR registers with __pidataBANK0
   219  001B70  0E94               	movlw	low __pidataBANK0
   220  001B72  6EF6               	movwf	tblptrl,c
   221  001B74  0E20               	movlw	high __pidataBANK0
   222  001B76  6EF7               	movwf	tblptrh,c
   223  001B78  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   224  001B7A  6EF8               	movwf	tblptru,c
   225  001B7C  EE00  F0BD         	lfsr	0,__pdataBANK0
   226  001B80  EE10 F00C          	lfsr	1,12
   227  001B84                     copy_data0:
   228  001B84  0009               	tblrd		*+
   229  001B86  CFF5 FFEE          	movff	tablat,postinc0
   230  001B8A  50E5               	movf	postdec1,w,c
   231  001B8C  50E1               	movf	fsr1l,w,c
   232  001B8E  E1FA               	bnz	copy_data0
   233  001B90                     end_of_initialization:
   234                           	opt stack 0
   235  001B90                     __end_of__initialization:
   236                           	opt stack 0
   237  001B90  0E00               	movlw	low (__Lmediumconst shr (0+16))
   238  001B92  6EF8               	movwf	tblptru,c
   239  001B94  0100               	movlb	0
   240  001B96  EFD8  F003         	goto	_main	;jump to C main() function
   241                           tblptru	equ	0xFF8
   242                           tblptrh	equ	0xFF7
   243                           tblptrl	equ	0xFF6
   244                           tablat	equ	0xFF5
   245                           postinc0	equ	0xFEE
   246                           wreg	equ	0xFE8
   247                           postdec1	equ	0xFE5
   248                           fsr1l	equ	0xFE1
   249                           
   250                           	psect	bssCOMRAM
   251  000032                     __pbssCOMRAM:
   252                           	opt stack 0
   253  000032                     _adcbuffer:
   254                           	opt stack 0
   255  000032                     	ds	28
   256  00004E                     _UART_timeout:
   257                           	opt stack 0
   258  00004E                     	ds	2
   259  000050                     _MQ_Main_Willing_to_block:
   260                           	opt stack 0
   261  000050                     	ds	1
   262  000051                     _USART_Status:
   263                           	opt stack 0
   264  000051                     	ds	1
   265                           tblptru	equ	0xFF8
   266                           tblptrh	equ	0xFF7
   267                           tblptrl	equ	0xFF6
   268                           tablat	equ	0xFF5
   269                           postinc0	equ	0xFEE
   270                           wreg	equ	0xFE8
   271                           postdec1	equ	0xFE5
   272                           fsr1l	equ	0xFE1
   273                           
   274                           	psect	dataBANK0
   275  0000BD                     __pdataBANK0:
   276                           	opt stack 0
   277  0000BD                     i2c_slave_int_handler@F5128:
   278                           	opt stack 0
   279  0000BD                     	ds	5
   280  0000C2                     i2c_slave_int_handler@F5130:
   281                           	opt stack 0
   282  0000C2                     	ds	5
   283  0000C7                     i2c_slave_int_handler@F5132:
   284                           	opt stack 0
   285  0000C7                     	ds	2
   286                           tblptru	equ	0xFF8
   287                           tblptrh	equ	0xFF7
   288                           tblptrl	equ	0xFF6
   289                           tablat	equ	0xFF5
   290                           postinc0	equ	0xFEE
   291                           wreg	equ	0xFE8
   292                           postdec1	equ	0xFE5
   293                           fsr1l	equ	0xFE1
   294                           
   295                           	psect	bssBANK1
   296  000100                     __pbssBANK1:
   297                           	opt stack 0
   298  000100                     _ToMainHigh_MQ:
   299                           	opt stack 0
   300  000100                     	ds	67
   301  000143                     _ToMainLow_MQ:
   302                           	opt stack 0
   303  000143                     	ds	67
   304                           tblptru	equ	0xFF8
   305                           tblptrh	equ	0xFF7
   306                           tblptrl	equ	0xFF6
   307                           tablat	equ	0xFF5
   308                           postinc0	equ	0xFEE
   309                           wreg	equ	0xFE8
   310                           postdec1	equ	0xFE5
   311                           fsr1l	equ	0xFE1
   312                           
   313                           	psect	dataBANK1
   314  0001EA                     __pdataBANK1:
   315                           	opt stack 0
   316  0001EA                     main@F5212:
   317                           	opt stack 0
   318  0001EA                     	ds	2
   319                           tblptru	equ	0xFF8
   320                           tblptrh	equ	0xFF7
   321                           tblptrl	equ	0xFF6
   322                           tablat	equ	0xFF5
   323                           postinc0	equ	0xFEE
   324                           wreg	equ	0xFE8
   325                           postdec1	equ	0xFE5
   326                           fsr1l	equ	0xFE1
   327                           
   328                           	psect	bssBANK2
   329  000200                     __pbssBANK2:
   330                           	opt stack 0
   331  000200                     _FromMainHigh_MQ:
   332                           	opt stack 0
   333  000200                     	ds	67
   334  000243                     _FromMainLow_MQ:
   335                           	opt stack 0
   336  000243                     	ds	67
   337                           tblptru	equ	0xFF8
   338                           tblptrh	equ	0xFF7
   339                           tblptrl	equ	0xFF6
   340                           tablat	equ	0xFF5
   341                           postinc0	equ	0xFEE
   342                           wreg	equ	0xFE8
   343                           postdec1	equ	0xFE5
   344                           fsr1l	equ	0xFE1
   345                           
   346                           	psect	cstackBANK1
   347  000186                     __pcstackBANK1:
   348                           	opt stack 0
   349  000186                     ??_SetChanADC:
   350  000186                     ?_in_high_int:
   351                           	opt stack 0
   352  000186                     ?___awmod:
   353                           	opt stack 0
   354  000186                     ?___lwmod:
   355                           	opt stack 0
   356  000186                     i2c_master_send@recvlength:
   357                           	opt stack 0
   358  000186                     i2c_configure_slave@addr:
   359                           	opt stack 0
   360  000186                     OpenADC@config2:
   361                           	opt stack 0
   362  000186                     OpenTimer0@config:
   363                           	opt stack 0
   364  000186                     OpenTimer1@config:
   365                           	opt stack 0
   366  000186                     Delay1KTCYx@unit:
   367                           	opt stack 0
   368  000186                     init_queue@qptr:
   369                           	opt stack 0
   370  000186                     check_msg@qptr:
   371                           	opt stack 0
   372  000186                     init_i2c@ic:
   373                           	opt stack 0
   374  000186                     init_uart_recv@uc:
   375                           	opt stack 0
   376  000186                     uart_trans@data:
   377                           	opt stack 0
   378  000186                     timer0_lthread@tptr:
   379                           	opt stack 0
   380  000186                     init_timer1_lthread@tptr:
   381                           	opt stack 0
   382  000186                     OpenUSART@spbrg:
   383                           	opt stack 0
   384  000186                     ___awmod@dividend:
   385                           	opt stack 0
   386  000186                     ___lwmod@dividend:
   387                           	opt stack 0
   388  000186                     memcpy@d1:
   389                           	opt stack 0
   390                           
   391                           ; 2 bytes @ 0x0
   392  000186                     	ds	1
   393  000187                     OpenADC@portconfig:
   394                           	opt stack 0
   395  000187                     SetChanADC@channel:
   396                           	opt stack 0
   397  000187                     i2c_master_send@msg:
   398                           	opt stack 0
   399                           
   400                           ; 2 bytes @ 0x1
   401  000187                     	ds	1
   402  000188                     ??_OpenUSART:
   403  000188                     ??_OpenADC:
   404  000188                     ??_uart_trans:
   405  000188                     ??_init_queue:
   406  000188                     ??_check_msg:
   407  000188                     ?_in_low_int:
   408                           	opt stack 0
   409  000188                     timer0_lthread@msgtype:
   410                           	opt stack 0
   411  000188                     ___awmod@divisor:
   412                           	opt stack 0
   413  000188                     ___lwmod@divisor:
   414                           	opt stack 0
   415  000188                     memcpy@s1:
   416                           	opt stack 0
   417                           
   418                           ; 2 bytes @ 0x2
   419  000188                     	ds	1
   420  000189                     init_queue@i:
   421                           	opt stack 0
   422  000189                     i2c_master_send@slave_addr:
   423                           	opt stack 0
   424                           
   425                           ; 1 bytes @ 0x3
   426  000189                     	ds	1
   427  00018A                     ??_init_queues:
   428  00018A                     ??_i2c_master_send:
   429  00018A                     ??___awmod:
   430  00018A                     ??___lwmod:
   431  00018A                     ?_in_main:
   432                           	opt stack 0
   433  00018A                     uart_trans@length:
   434                           	opt stack 0
   435  00018A                     OpenADC@config:
   436                           	opt stack 0
   437  00018A                     timer0_lthread@length:
   438                           	opt stack 0
   439  00018A                     memcpy@n:
   440                           	opt stack 0
   441                           
   442                           ; 2 bytes @ 0x4
   443  00018A                     	ds	1
   444  00018B                     OpenUSART@config:
   445                           	opt stack 0
   446  00018B                     ___awmod@counter:
   447                           	opt stack 0
   448  00018B                     ___lwmod@counter:
   449                           	opt stack 0
   450                           
   451                           ; 1 bytes @ 0x5
   452  00018B                     	ds	1
   453  00018C                     ??_block_on_To_msgqueues:
   454  00018C                     i2c_master_send@sendlength:
   455                           	opt stack 0
   456  00018C                     ___awmod@sign:
   457                           	opt stack 0
   458  00018C                     timer0_lthread@msgbuffer:
   459                           	opt stack 0
   460  00018C                     memcpy@d:
   461                           	opt stack 0
   462                           
   463                           ; 2 bytes @ 0x6
   464  00018C                     	ds	2
   465  00018E                     timer0_lthread@msgval:
   466                           	opt stack 0
   467  00018E                     memcpy@s:
   468                           	opt stack 0
   469                           
   470                           ; 2 bytes @ 0x8
   471  00018E                     	ds	2
   472  000190                     send_msg@qptr:
   473                           	opt stack 0
   474  000190                     recv_msg@qptr:
   475                           	opt stack 0
   476                           
   477                           ; 2 bytes @ 0xA
   478  000190                     	ds	2
   479  000192                     send_msg@length:
   480                           	opt stack 0
   481  000192                     recv_msg@maxlength:
   482                           	opt stack 0
   483                           
   484                           ; 1 bytes @ 0xC
   485  000192                     	ds	1
   486  000193                     send_msg@msgtype:
   487                           	opt stack 0
   488  000193                     recv_msg@msgtype:
   489                           	opt stack 0
   490                           
   491                           ; 2 bytes @ 0xD
   492  000193                     	ds	1
   493  000194                     send_msg@data:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0xE
   497  000194                     	ds	1
   498  000195                     recv_msg@data:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0xF
   502  000195                     	ds	1
   503  000196                     ??_send_msg:
   504                           
   505                           ; 0 bytes @ 0x10
   506  000196                     	ds	1
   507  000197                     ??_recv_msg:
   508  000197                     send_msg@tlength:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x11
   512  000197                     	ds	2
   513  000199                     send_msg@slot:
   514                           	opt stack 0
   515  000199                     recv_msg@slot:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x13
   519  000199                     	ds	1
   520  00019A                     send_msg@qmsg:
   521                           	opt stack 0
   522  00019A                     recv_msg@tlength:
   523                           	opt stack 0
   524                           
   525                           ; 2 bytes @ 0x14
   526  00019A                     	ds	2
   527  00019C                     FromMainHigh_sendmsg@msgtype:
   528                           	opt stack 0
   529  00019C                     recv_msg@qmsg:
   530                           	opt stack 0
   531                           
   532                           ; 2 bytes @ 0x16
   533  00019C                     	ds	1
   534  00019D                     FromMainHigh_sendmsg@data:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x17
   538  00019D                     	ds	1
   539  00019E                     ToMainLow_recvmsg@msgtype:
   540                           	opt stack 0
   541  00019E                     ToMainHigh_recvmsg@msgtype:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x18
   545  00019E                     	ds	1
   546  00019F                     FromMainHigh_sendmsg@length:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x19
   550  00019F                     	ds	1
   551  0001A0                     ToMainLow_recvmsg@data:
   552                           	opt stack 0
   553  0001A0                     ToMainHigh_recvmsg@data:
   554                           	opt stack 0
   555  0001A0                     timer1_lthread@tptr:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0x1A
   559  0001A0                     	ds	2
   560  0001A2                     ToMainLow_recvmsg@maxlength:
   561                           	opt stack 0
   562  0001A2                     ToMainHigh_recvmsg@maxlength:
   563                           	opt stack 0
   564  0001A2                     timer1_lthread@msgtype:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0x1C
   568  0001A2                     	ds	2
   569  0001A4                     timer1_lthread@length:
   570                           	opt stack 0
   571                           
   572                           ; 2 bytes @ 0x1E
   573  0001A4                     	ds	2
   574  0001A6                     timer1_lthread@msgbuffer:
   575                           	opt stack 0
   576                           
   577                           ; 2 bytes @ 0x20
   578  0001A6                     	ds	2
   579  0001A8                     ??_timer1_lthread:
   580                           
   581                           ; 0 bytes @ 0x22
   582  0001A8                     	ds	1
   583  0001A9                     timer1_lthread@retval:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0x23
   587  0001A9                     	ds	1
   588  0001AA                     ??_main:
   589                           
   590                           ; 0 bytes @ 0x24
   591  0001AA                     	ds	2
   592  0001AC                     main@msg:
   593                           	opt stack 0
   594                           
   595                           ; 2 bytes @ 0x26
   596  0001AC                     	ds	2
   597  0001AE                     main@last_reg_recvd:
   598                           	opt stack 0
   599                           
   600                           ; 1 bytes @ 0x28
   601  0001AE                     	ds	1
   602  0001AF                     main@msgbuffer:
   603                           	opt stack 0
   604                           
   605                           ; 11 bytes @ 0x29
   606  0001AF                     	ds	11
   607  0001BA                     main@t0thread_data:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0x34
   611  0001BA                     	ds	2
   612  0001BC                     main@t1thread_data:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0x36
   616  0001BC                     	ds	2
   617  0001BE                     main@msgtype:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x38
   621  0001BE                     	ds	1
   622  0001BF                     main@length:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x39
   626  0001BF                     	ds	1
   627  0001C0                     main@uc:
   628                           	opt stack 0
   629                           
   630                           ; 13 bytes @ 0x3A
   631  0001C0                     	ds	13
   632  0001CD                     main@ic:
   633                           	opt stack 0
   634                           
   635                           ; 29 bytes @ 0x47
   636  0001CD                     	ds	29
   637                           tblptru	equ	0xFF8
   638                           tblptrh	equ	0xFF7
   639                           tblptrl	equ	0xFF6
   640                           tablat	equ	0xFF5
   641                           postinc0	equ	0xFEE
   642                           wreg	equ	0xFE8
   643                           postdec1	equ	0xFE5
   644                           fsr1l	equ	0xFE1
   645                           
   646                           	psect	cstackBANK0
   647  000080                     __pcstackBANK0:
   648                           	opt stack 0
   649  000080                     i2___awmod@counter:
   650                           	opt stack 0
   651  000080                     i2memcpy@d1:
   652                           	opt stack 0
   653                           
   654                           ; 2 bytes @ 0x0
   655  000080                     	ds	1
   656  000081                     i2___awmod@sign:
   657                           	opt stack 0
   658                           
   659                           ; 1 bytes @ 0x1
   660  000081                     	ds	1
   661  000082                     i2memcpy@s1:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x2
   665  000082                     	ds	2
   666  000084                     i2memcpy@n:
   667                           	opt stack 0
   668                           
   669                           ; 2 bytes @ 0x4
   670  000084                     	ds	2
   671  000086                     i2send_msg@qptr:
   672                           	opt stack 0
   673                           
   674                           ; 2 bytes @ 0x6
   675  000086                     	ds	2
   676  000088                     i2send_msg@length:
   677                           	opt stack 0
   678                           
   679                           ; 1 bytes @ 0x8
   680  000088                     	ds	1
   681  000089                     i2send_msg@msgtype:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0x9
   685  000089                     	ds	1
   686  00008A                     i2send_msg@data:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0xA
   690  00008A                     	ds	2
   691  00008C                     ??i2_send_msg:
   692                           
   693                           ; 0 bytes @ 0xC
   694  00008C                     	ds	1
   695  00008D                     i2send_msg@tlength:
   696                           	opt stack 0
   697                           
   698                           ; 2 bytes @ 0xD
   699  00008D                     	ds	2
   700  00008F                     i2send_msg@slot:
   701                           	opt stack 0
   702                           
   703                           ; 1 bytes @ 0xF
   704  00008F                     	ds	1
   705  000090                     i2send_msg@qmsg:
   706                           	opt stack 0
   707                           
   708                           ; 2 bytes @ 0x10
   709  000090                     	ds	2
   710  000092                     ToMainHigh_sendmsg@msgtype:
   711                           	opt stack 0
   712                           
   713                           ; 1 bytes @ 0x12
   714  000092                     	ds	1
   715  000093                     ToMainHigh_sendmsg@data:
   716                           	opt stack 0
   717                           
   718                           ; 2 bytes @ 0x13
   719  000093                     	ds	2
   720  000095                     ToMainHigh_sendmsg@length:
   721                           	opt stack 0
   722                           
   723                           ; 1 bytes @ 0x15
   724  000095                     	ds	1
   725  000096                     ??_i2c_slave_int_handler:
   726                           
   727                           ; 0 bytes @ 0x16
   728  000096                     	ds	2
   729  000098                     i2c_slave_int_handler@sensormsg:
   730                           	opt stack 0
   731                           
   732                           ; 5 bytes @ 0x18
   733  000098                     	ds	5
   734  00009D                     i2c_slave_int_handler@motormsg:
   735                           	opt stack 0
   736                           
   737                           ; 5 bytes @ 0x1D
   738  00009D                     	ds	5
   739  0000A2                     i2c_slave_int_handler@motorcomm:
   740                           	opt stack 0
   741                           
   742                           ; 2 bytes @ 0x22
   743  0000A2                     	ds	2
   744  0000A4                     i2c_slave_int_handler@error_buf:
   745                           	opt stack 0
   746                           
   747                           ; 3 bytes @ 0x24
   748  0000A4                     	ds	3
   749  0000A7                     i2c_slave_int_handler@data_written:
   750                           	opt stack 0
   751                           
   752                           ; 1 bytes @ 0x27
   753  0000A7                     	ds	1
   754  0000A8                     i2c_slave_int_handler@overrun_error:
   755                           	opt stack 0
   756                           
   757                           ; 1 bytes @ 0x28
   758  0000A8                     	ds	1
   759  0000A9                     i2c_slave_int_handler@i2c_data:
   760                           	opt stack 0
   761                           
   762                           ; 1 bytes @ 0x29
   763  0000A9                     	ds	1
   764  0000AA                     i2c_slave_int_handler@msg_to_send:
   765                           	opt stack 0
   766                           
   767                           ; 1 bytes @ 0x2A
   768  0000AA                     	ds	1
   769  0000AB                     i2c_slave_int_handler@length:
   770                           	opt stack 0
   771                           
   772                           ; 2 bytes @ 0x2B
   773  0000AB                     	ds	2
   774  0000AD                     i2c_slave_int_handler@msg_ready:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x2D
   778  0000AD                     	ds	1
   779  0000AE                     i2c_slave_int_handler@data_read:
   780                           	opt stack 0
   781                           
   782                           ; 1 bytes @ 0x2E
   783  0000AE                     	ds	1
   784  0000AF                     ??_InterruptHandlerHigh:
   785                           
   786                           ; 0 bytes @ 0x2F
   787  0000AF                     	ds	14
   788                           tblptru	equ	0xFF8
   789                           tblptrh	equ	0xFF7
   790                           tblptrl	equ	0xFF6
   791                           tablat	equ	0xFF5
   792                           postinc0	equ	0xFEE
   793                           wreg	equ	0xFE8
   794                           postdec1	equ	0xFE5
   795                           fsr1l	equ	0xFE1
   796                           
   797                           	psect	cstackCOMRAM
   798  000001                     __pcstackCOMRAM:
   799                           	opt stack 0
   800  000001                     ??_uart_trans_int_handler:
