

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:06:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   124  0000                     _RCSTAbits	set	4011
   125  0000                     _SPBRG	set	4015
   126  0000                     _SPBRGH	set	4016
   127  0000                     _SSPADD	set	4040
   128  0000                     _SSPBUF	set	4041
   129  0000                     _SSPCON1	set	4038
   130  0000                     _SSPCON1bits	set	4038
   131  0000                     _SSPCON2	set	4037
   132  0000                     _SSPCON2bits	set	4037
   133  0000                     _SSPSTAT	set	4039
   134  0000                     _SSPSTATbits	set	4039
   135  0000                     _T0CON	set	4053
   136  0000                     _T0CONbits	set	4053
   137  0000                     _T1CON	set	4045
   138  0000                     _T1CONbits	set	4045
   139  0000                     _TMR0H	set	4055
   140  0000                     _TMR0L	set	4054
   141  0000                     _TMR1H	set	4047
   142  0000                     _TMR1L	set	4046
   143  0000                     _TRISA	set	3986
   144  0000                     _TRISB	set	3987
   145  0000                     _TRISC	set	3988
   146  0000                     _TRISCbits	set	3988
   147  0000                     _TXREG	set	4013
   148  0000                     _TXSTA	set	4012
   149  0000                     _TXSTAbits	set	4012
   150                           
   151                           	psect	nvCOMRAM
   152  000052                     __pnvCOMRAM:
   153                           	opt stack 0
   154  000052                     _uc_ptr:
   155                           	opt stack 0
   156  000052                     	ds	2
   157                           
   158                           	psect	nvBANK0
   159  0000C5                     __pnvBANK0:
   160                           	opt stack 0
   161  0000C5                     _ic_ptr:
   162                           	opt stack 0
   163  0000C5                     	ds	2
   164                           
   165                           ; #config settings
   166  0000                     
   167                           	psect	cinit
   168  001A7E                     __pcinit:
   169                           	opt stack 0
   170  001A7E                     start_initialization:
   171                           	opt stack 0
   172  001A7E                     __initialization:
   173                           	opt stack 0
   174                           
   175                           ; Clear objects allocated to BANK2 (134 bytes)
   176  001A7E  EE02  F000         	lfsr	0,__pbssBANK2
   177  001A82  0E86               	movlw	134
   178  001A84                     clear_0:
   179  001A84  6AEE               	clrf	postinc0,c
   180  001A86  06E8               	decf	wreg,f,c
   181  001A88  E1FD               	bnz	clear_0
   182                           
   183                           ; Clear objects allocated to BANK1 (134 bytes)
   184  001A8A  EE01  F000         	lfsr	0,__pbssBANK1
   185  001A8E  0E86               	movlw	134
   186  001A90                     clear_1:
   187  001A90  6AEE               	clrf	postinc0,c
   188  001A92  06E8               	decf	wreg,f,c
   189  001A94  E1FD               	bnz	clear_1
   190                           
   191                           ; Clear objects allocated to COMRAM (32 bytes)
   192  001A96  EE00  F032         	lfsr	0,__pbssCOMRAM
   193  001A9A  0E20               	movlw	32
   194  001A9C                     clear_2:
   195  001A9C  6AEE               	clrf	postinc0,c
   196  001A9E  06E8               	decf	wreg,f,c
   197  001AA0  E1FD               	bnz	clear_2
   198                           
   199                           ; Initialize objects allocated to BANK1 (2 bytes)
   200                           ; load TBLPTR registers with __pidataBANK1
   201  001AA2  0E08               	movlw	low __pidataBANK1
   202  001AA4  6EF6               	movwf	tblptrl,c
   203  001AA6  0E20               	movlw	high __pidataBANK1
   204  001AA8  6EF7               	movwf	tblptrh,c
   205  001AAA  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   206  001AAC  6EF8               	movwf	tblptru,c
   207  001AAE  0009               	tblrd		*+	;fetch initializer
   208  001AB0  CFF5 F1EA          	movff	tablat,__pdataBANK1
   209  001AB4  0009               	tblrd		*+	;fetch initializer
   210  001AB6  CFF5 F1EB          	movff	tablat,__pdataBANK1+1
   211                           
   212                           ; Initialize objects allocated to BANK0 (10 bytes)
   213                           ; load TBLPTR registers with __pidataBANK0
   214  001ABA  0EEA               	movlw	low __pidataBANK0
   215  001ABC  6EF6               	movwf	tblptrl,c
   216  001ABE  0E1F               	movlw	high __pidataBANK0
   217  001AC0  6EF7               	movwf	tblptrh,c
   218  001AC2  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   219  001AC4  6EF8               	movwf	tblptru,c
   220  001AC6  EE00  F0BB         	lfsr	0,__pdataBANK0
   221  001ACA  EE10 F00A          	lfsr	1,10
   222  001ACE                     copy_data0:
   223  001ACE  0009               	tblrd		*+
   224  001AD0  CFF5 FFEE          	movff	tablat,postinc0
   225  001AD4  50E5               	movf	postdec1,w,c
   226  001AD6  50E1               	movf	fsr1l,w,c
   227  001AD8  E1FA               	bnz	copy_data0
   228  001ADA                     end_of_initialization:
   229                           	opt stack 0
   230  001ADA                     __end_of__initialization:
   231                           	opt stack 0
   232  001ADA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   233  001ADC  6EF8               	movwf	tblptru,c
   234  001ADE  0100               	movlb	0
   235  001AE0  EFCB  F003         	goto	_main	;jump to C main() function
   236                           tblptru	equ	0xFF8
   237                           tblptrh	equ	0xFF7
   238                           tblptrl	equ	0xFF6
   239                           tablat	equ	0xFF5
   240                           postinc0	equ	0xFEE
   241                           wreg	equ	0xFE8
   242                           postdec1	equ	0xFE5
   243                           fsr1l	equ	0xFE1
   244                           
   245                           	psect	bssCOMRAM
   246  000032                     __pbssCOMRAM:
   247                           	opt stack 0
   248  000032                     _adcbuffer:
   249                           	opt stack 0
   250  000032                     	ds	28
   251  00004E                     _UART_timeout:
   252                           	opt stack 0
   253  00004E                     	ds	2
   254  000050                     _MQ_Main_Willing_to_block:
   255                           	opt stack 0
   256  000050                     	ds	1
   257  000051                     _USART_Status:
   258                           	opt stack 0
   259  000051                     	ds	1
   260                           tblptru	equ	0xFF8
   261                           tblptrh	equ	0xFF7
   262                           tblptrl	equ	0xFF6
   263                           tablat	equ	0xFF5
   264                           postinc0	equ	0xFEE
   265                           wreg	equ	0xFE8
   266                           postdec1	equ	0xFE5
   267                           fsr1l	equ	0xFE1
   268                           
   269                           	psect	dataBANK0
   270  0000BB                     __pdataBANK0:
   271                           	opt stack 0
   272  0000BB                     i2c_slave_int_handler@F5128:
   273                           	opt stack 0
   274  0000BB                     	ds	5
   275  0000C0                     i2c_slave_int_handler@F5130:
   276                           	opt stack 0
   277  0000C0                     	ds	5
   278                           tblptru	equ	0xFF8
   279                           tblptrh	equ	0xFF7
   280                           tblptrl	equ	0xFF6
   281                           tablat	equ	0xFF5
   282                           postinc0	equ	0xFEE
   283                           wreg	equ	0xFE8
   284                           postdec1	equ	0xFE5
   285                           fsr1l	equ	0xFE1
   286                           
   287                           	psect	bssBANK1
   288  000100                     __pbssBANK1:
   289                           	opt stack 0
   290  000100                     _ToMainHigh_MQ:
   291                           	opt stack 0
   292  000100                     	ds	67
   293  000143                     _ToMainLow_MQ:
   294                           	opt stack 0
   295  000143                     	ds	67
   296                           tblptru	equ	0xFF8
   297                           tblptrh	equ	0xFF7
   298                           tblptrl	equ	0xFF6
   299                           tablat	equ	0xFF5
   300                           postinc0	equ	0xFEE
   301                           wreg	equ	0xFE8
   302                           postdec1	equ	0xFE5
   303                           fsr1l	equ	0xFE1
   304                           
   305                           	psect	dataBANK1
   306  0001EA                     __pdataBANK1:
   307                           	opt stack 0
   308  0001EA                     main@F5212:
   309                           	opt stack 0
   310  0001EA                     	ds	2
   311                           tblptru	equ	0xFF8
   312                           tblptrh	equ	0xFF7
   313                           tblptrl	equ	0xFF6
   314                           tablat	equ	0xFF5
   315                           postinc0	equ	0xFEE
   316                           wreg	equ	0xFE8
   317                           postdec1	equ	0xFE5
   318                           fsr1l	equ	0xFE1
   319                           
   320                           	psect	bssBANK2
   321  000200                     __pbssBANK2:
   322                           	opt stack 0
   323  000200                     _FromMainHigh_MQ:
   324                           	opt stack 0
   325  000200                     	ds	67
   326  000243                     _FromMainLow_MQ:
   327                           	opt stack 0
   328  000243                     	ds	67
   329                           tblptru	equ	0xFF8
   330                           tblptrh	equ	0xFF7
   331                           tblptrl	equ	0xFF6
   332                           tablat	equ	0xFF5
   333                           postinc0	equ	0xFEE
   334                           wreg	equ	0xFE8
   335                           postdec1	equ	0xFE5
   336                           fsr1l	equ	0xFE1
   337                           
   338                           	psect	cstackBANK1
   339  000186                     __pcstackBANK1:
   340                           	opt stack 0
   341  000186                     ??_SetChanADC:
   342  000186                     ?_in_high_int:
   343                           	opt stack 0
   344  000186                     ?___awmod:
   345                           	opt stack 0
   346  000186                     ?___lwmod:
   347                           	opt stack 0
   348  000186                     i2c_master_send@recvlength:
   349                           	opt stack 0
   350  000186                     i2c_configure_slave@addr:
   351                           	opt stack 0
   352  000186                     OpenADC@config2:
   353                           	opt stack 0
   354  000186                     OpenTimer0@config:
   355                           	opt stack 0
   356  000186                     OpenTimer1@config:
   357                           	opt stack 0
   358  000186                     Delay1KTCYx@unit:
   359                           	opt stack 0
   360  000186                     init_queue@qptr:
   361                           	opt stack 0
   362  000186                     check_msg@qptr:
   363                           	opt stack 0
   364  000186                     init_i2c@ic:
   365                           	opt stack 0
   366  000186                     init_uart_recv@uc:
   367                           	opt stack 0
   368  000186                     uart_trans@data:
   369                           	opt stack 0
   370  000186                     timer0_lthread@tptr:
   371                           	opt stack 0
   372  000186                     init_timer1_lthread@tptr:
   373                           	opt stack 0
   374  000186                     OpenUSART@spbrg:
   375                           	opt stack 0
   376  000186                     ___awmod@dividend:
   377                           	opt stack 0
   378  000186                     ___lwmod@dividend:
   379                           	opt stack 0
   380  000186                     memcpy@d1:
   381                           	opt stack 0
   382                           
   383                           ; 2 bytes @ 0x0
   384  000186                     	ds	1
   385  000187                     OpenADC@portconfig:
   386                           	opt stack 0
   387  000187                     SetChanADC@channel:
   388                           	opt stack 0
   389  000187                     i2c_master_send@msg:
   390                           	opt stack 0
   391                           
   392                           ; 2 bytes @ 0x1
   393  000187                     	ds	1
   394  000188                     ??_OpenUSART:
   395  000188                     ??_OpenADC:
   396  000188                     ??_uart_trans:
   397  000188                     ??_init_queue:
   398  000188                     ??_check_msg:
   399  000188                     ?_in_low_int:
   400                           	opt stack 0
   401  000188                     timer0_lthread@msgtype:
   402                           	opt stack 0
   403  000188                     ___awmod@divisor:
   404                           	opt stack 0
   405  000188                     ___lwmod@divisor:
   406                           	opt stack 0
   407  000188                     memcpy@s1:
   408                           	opt stack 0
   409                           
   410                           ; 2 bytes @ 0x2
   411  000188                     	ds	1
   412  000189                     init_queue@i:
   413                           	opt stack 0
   414  000189                     i2c_master_send@slave_addr:
   415                           	opt stack 0
   416                           
   417                           ; 1 bytes @ 0x3
   418  000189                     	ds	1
   419  00018A                     ??_init_queues:
   420  00018A                     ??_i2c_master_send:
   421  00018A                     ??___awmod:
   422  00018A                     ??___lwmod:
   423  00018A                     ?_in_main:
   424                           	opt stack 0
   425  00018A                     uart_trans@length:
   426                           	opt stack 0
   427  00018A                     OpenADC@config:
   428                           	opt stack 0
   429  00018A                     timer0_lthread@length:
   430                           	opt stack 0
   431  00018A                     memcpy@n:
   432                           	opt stack 0
   433                           
   434                           ; 2 bytes @ 0x4
   435  00018A                     	ds	1
   436  00018B                     OpenUSART@config:
   437                           	opt stack 0
   438  00018B                     ___awmod@counter:
   439                           	opt stack 0
   440  00018B                     ___lwmod@counter:
   441                           	opt stack 0
   442                           
   443                           ; 1 bytes @ 0x5
   444  00018B                     	ds	1
   445  00018C                     ??_block_on_To_msgqueues:
   446  00018C                     i2c_master_send@sendlength:
   447                           	opt stack 0
   448  00018C                     ___awmod@sign:
   449                           	opt stack 0
   450  00018C                     timer0_lthread@msgbuffer:
   451                           	opt stack 0
   452  00018C                     memcpy@d:
   453                           	opt stack 0
   454                           
   455                           ; 2 bytes @ 0x6
   456  00018C                     	ds	2
   457  00018E                     timer0_lthread@msgval:
   458                           	opt stack 0
   459  00018E                     memcpy@s:
   460                           	opt stack 0
   461                           
   462                           ; 2 bytes @ 0x8
   463  00018E                     	ds	2
   464  000190                     send_msg@qptr:
   465                           	opt stack 0
   466  000190                     recv_msg@qptr:
   467                           	opt stack 0
   468                           
   469                           ; 2 bytes @ 0xA
   470  000190                     	ds	2
   471  000192                     send_msg@length:
   472                           	opt stack 0
   473  000192                     recv_msg@maxlength:
   474                           	opt stack 0
   475                           
   476                           ; 1 bytes @ 0xC
   477  000192                     	ds	1
   478  000193                     send_msg@msgtype:
   479                           	opt stack 0
   480  000193                     recv_msg@msgtype:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0xD
   484  000193                     	ds	1
   485  000194                     send_msg@data:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0xE
   489  000194                     	ds	1
   490  000195                     recv_msg@data:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0xF
   494  000195                     	ds	1
   495  000196                     ??_send_msg:
   496                           
   497                           ; 0 bytes @ 0x10
   498  000196                     	ds	1
   499  000197                     ??_recv_msg:
   500  000197                     send_msg@tlength:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x11
   504  000197                     	ds	2
   505  000199                     send_msg@slot:
   506                           	opt stack 0
   507  000199                     recv_msg@slot:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0x13
   511  000199                     	ds	1
   512  00019A                     send_msg@qmsg:
   513                           	opt stack 0
   514  00019A                     recv_msg@tlength:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0x14
   518  00019A                     	ds	2
   519  00019C                     FromMainHigh_sendmsg@msgtype:
   520                           	opt stack 0
   521  00019C                     recv_msg@qmsg:
   522                           	opt stack 0
   523                           
   524                           ; 2 bytes @ 0x16
   525  00019C                     	ds	1
   526  00019D                     FromMainHigh_sendmsg@data:
   527                           	opt stack 0
   528                           
   529                           ; 2 bytes @ 0x17
   530  00019D                     	ds	1
   531  00019E                     ToMainLow_recvmsg@msgtype:
   532                           	opt stack 0
   533  00019E                     ToMainHigh_recvmsg@msgtype:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0x18
   537  00019E                     	ds	1
   538  00019F                     FromMainHigh_sendmsg@length:
   539                           	opt stack 0
   540                           
   541                           ; 1 bytes @ 0x19
   542  00019F                     	ds	1
   543  0001A0                     ToMainLow_recvmsg@data:
   544                           	opt stack 0
   545  0001A0                     ToMainHigh_recvmsg@data:
   546                           	opt stack 0
   547  0001A0                     timer1_lthread@tptr:
   548                           	opt stack 0
   549                           
   550                           ; 2 bytes @ 0x1A
   551  0001A0                     	ds	2
   552  0001A2                     ToMainLow_recvmsg@maxlength:
   553                           	opt stack 0
   554  0001A2                     ToMainHigh_recvmsg@maxlength:
   555                           	opt stack 0
   556  0001A2                     timer1_lthread@msgtype:
   557                           	opt stack 0
   558                           
   559                           ; 2 bytes @ 0x1C
   560  0001A2                     	ds	2
   561  0001A4                     timer1_lthread@length:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x1E
   565  0001A4                     	ds	2
   566  0001A6                     timer1_lthread@msgbuffer:
   567                           	opt stack 0
   568                           
   569                           ; 2 bytes @ 0x20
   570  0001A6                     	ds	2
   571  0001A8                     ??_timer1_lthread:
   572                           
   573                           ; 0 bytes @ 0x22
   574  0001A8                     	ds	1
   575  0001A9                     timer1_lthread@retval:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x23
   579  0001A9                     	ds	1
   580  0001AA                     ??_main:
   581                           
   582                           ; 0 bytes @ 0x24
   583  0001AA                     	ds	2
   584  0001AC                     main@msg:
   585                           	opt stack 0
   586                           
   587                           ; 2 bytes @ 0x26
   588  0001AC                     	ds	2
   589  0001AE                     main@last_reg_recvd:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0x28
   593  0001AE                     	ds	1
   594  0001AF                     main@msgbuffer:
   595                           	opt stack 0
   596                           
   597                           ; 11 bytes @ 0x29
   598  0001AF                     	ds	11
   599  0001BA                     main@t0thread_data:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x34
   603  0001BA                     	ds	2
   604  0001BC                     main@t1thread_data:
   605                           	opt stack 0
   606                           
   607                           ; 2 bytes @ 0x36
   608  0001BC                     	ds	2
   609  0001BE                     main@msgtype:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x38
   613  0001BE                     	ds	1
   614  0001BF                     main@length:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0x39
   618  0001BF                     	ds	1
   619  0001C0                     main@uc:
   620                           	opt stack 0
   621                           
   622                           ; 13 bytes @ 0x3A
   623  0001C0                     	ds	13
   624  0001CD                     main@ic:
   625                           	opt stack 0
   626                           
   627                           ; 29 bytes @ 0x47
   628  0001CD                     	ds	29
   629                           tblptru	equ	0xFF8
   630                           tblptrh	equ	0xFF7
   631                           tblptrl	equ	0xFF6
   632                           tablat	equ	0xFF5
   633                           postinc0	equ	0xFEE
   634                           wreg	equ	0xFE8
   635                           postdec1	equ	0xFE5
   636                           fsr1l	equ	0xFE1
   637                           
   638                           	psect	cstackBANK0
   639  000080                     __pcstackBANK0:
   640                           	opt stack 0
   641  000080                     i2___awmod@counter:
   642                           	opt stack 0
   643  000080                     i2memcpy@d1:
   644                           	opt stack 0
   645                           
   646                           ; 2 bytes @ 0x0
   647  000080                     	ds	1
   648  000081                     i2___awmod@sign:
   649                           	opt stack 0
   650                           
   651                           ; 1 bytes @ 0x1
   652  000081                     	ds	1
   653  000082                     i2memcpy@s1:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0x2
   657  000082                     	ds	2
   658  000084                     i2memcpy@n:
   659                           	opt stack 0
   660                           
   661                           ; 2 bytes @ 0x4
   662  000084                     	ds	2
   663  000086                     i2send_msg@qptr:
   664                           	opt stack 0
   665                           
   666                           ; 2 bytes @ 0x6
   667  000086                     	ds	2
   668  000088                     i2send_msg@length:
   669                           	opt stack 0
   670                           
   671                           ; 1 bytes @ 0x8
   672  000088                     	ds	1
   673  000089                     i2send_msg@msgtype:
   674                           	opt stack 0
   675                           
   676                           ; 1 bytes @ 0x9
   677  000089                     	ds	1
   678  00008A                     i2send_msg@data:
   679                           	opt stack 0
   680                           
   681                           ; 2 bytes @ 0xA
   682  00008A                     	ds	2
   683  00008C                     ??i2_send_msg:
   684                           
   685                           ; 0 bytes @ 0xC
   686  00008C                     	ds	1
   687  00008D                     i2send_msg@tlength:
   688                           	opt stack 0
   689                           
   690                           ; 2 bytes @ 0xD
   691  00008D                     	ds	2
   692  00008F                     i2send_msg@slot:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0xF
   696  00008F                     	ds	1
   697  000090                     i2send_msg@qmsg:
   698                           	opt stack 0
   699                           
   700                           ; 2 bytes @ 0x10
   701  000090                     	ds	2
   702  000092                     ToMainHigh_sendmsg@msgtype:
   703                           	opt stack 0
   704                           
   705                           ; 1 bytes @ 0x12
   706  000092                     	ds	1
   707  000093                     ToMainHigh_sendmsg@data:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0x13
   711  000093                     	ds	2
   712  000095                     ToMainHigh_sendmsg@length:
   713                           	opt stack 0
   714                           
   715                           ; 1 bytes @ 0x15
   716  000095                     	ds	1
   717  000096                     ??_i2c_slave_int_handler:
   718                           
   719                           ; 0 bytes @ 0x16
   720  000096                     	ds	2
   721  000098                     i2c_slave_int_handler@sensormsg:
   722                           	opt stack 0
   723                           
   724                           ; 5 bytes @ 0x18
   725  000098                     	ds	5
   726  00009D                     i2c_slave_int_handler@motormsg:
   727                           	opt stack 0
   728                           
   729                           ; 5 bytes @ 0x1D
   730  00009D                     	ds	5
   731  0000A2                     i2c_slave_int_handler@error_buf:
   732                           	opt stack 0
   733                           
   734                           ; 3 bytes @ 0x22
   735  0000A2                     	ds	3
   736  0000A5                     i2c_slave_int_handler@data_written:
   737                           	opt stack 0
   738                           
   739                           ; 1 bytes @ 0x25
   740  0000A5                     	ds	1
   741  0000A6                     i2c_slave_int_handler@overrun_error:
   742                           	opt stack 0
   743                           
   744                           ; 1 bytes @ 0x26
   745  0000A6                     	ds	1
   746  0000A7                     i2c_slave_int_handler@i2c_data:
   747                           	opt stack 0
   748                           
   749                           ; 1 bytes @ 0x27
   750  0000A7                     	ds	1
   751  0000A8                     i2c_slave_int_handler@msg_to_send:
   752                           	opt stack 0
   753                           
   754                           ; 1 bytes @ 0x28
   755  0000A8                     	ds	1
   756  0000A9                     i2c_slave_int_handler@length:
   757                           	opt stack 0
   758                           
   759                           ; 2 bytes @ 0x29
   760  0000A9                     	ds	2
   761  0000AB                     i2c_slave_int_handler@msg_ready:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0x2B
   765  0000AB                     	ds	1
   766  0000AC                     i2c_slave_int_handler@data_read:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x2C
   770  0000AC                     	ds	1
   771  0000AD                     ??_InterruptHandlerHigh:
   772                           
   773                           ; 0 bytes @ 0x2D
   774  0000AD                     	ds	14
   775                           tblptru	equ	0xFF8
   776                           tblptrh	equ	0xFF7
   777                           tblptrl	equ	0xFF6
   778                           tablat	equ	0xFF5
   779                           postinc0	equ	0xFEE
   780                           wreg	equ	0xFE8
   781                           postdec1	equ	0xFE5
   782                           fsr1l	equ	0xFE1
   783                           
   784                           	psect	cstackCOMRAM
   785  000001                     __pcstackCOMRAM:
   786                           	opt stack 0
   787  000001                     ??_uart_trans_int_handler:
   788  000001                     ?i1___awmod:
   789                           	opt stack 0
   790  000001                     ReadUSART@data:
   791                           	opt stack 0
   792  000001                     WriteTimer1@timer1:
   793                           	opt stack 0
   794  000001                     i1memcpy@d1:
   795                           	opt stack 0
   796  000001                     i1___awmod@dividend:
   797                           	opt stack 0
   798                           
   799                           ; 2 bytes @ 0x0
   800  000001                     	ds	2
